TRxShortages
v3
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist build/Release-iphoneos/RxShortages.app/ResourceRules.plist
cProcessInfoPlistFile /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/Info.plist Info.plist
cCopyPNGFile /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/Default.png Resources/Default.png
cCopyPlistFile /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/Release-iphoneos/RxShortages.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/Mick/Documents/Projects/RxShortages/build/iphone/build/RxShortages.build/Release-iphoneos/RxShortages.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-fanzzchsjmgrijdacnidrkupooqr/RxShortages_Prefix.pch.gch RxShortages_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-adcrbhqbmwdpfzdvkjdpfoclfobf/RxShortages_Prefix.pch.gch RxShortages_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/0w/0woVZobtHw8S7d5LergpW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RxShortages_Prefix-dotzviqxhymiuecdegcxblvceozl/RxShortages_Prefix.pch.gch RxShortages_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/Base64Transcoder.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/Base64Transcoder.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUITableViewAction.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUITableViewAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiFile.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiFile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiMapPinAnnotationView.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiMapPinAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/main.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/AFItemView.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/AFOpenFlowView.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/AFUIImageReflection.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIScrollIndicatorStyleProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/ASIInputStream.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/ASI/ASIInputStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/ASINetworkQueue.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUITextWidgetProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUITextWidgetProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/ASINSStringAdditions.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/ASI/ASINSStringAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUITableViewSectionProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUITableViewStyleProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUITableViewStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUITableViewSeparatorStyleProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/Reachability.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/ASI/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/AudioStreamer.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUITextWidget.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUITextWidget.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/PlausibleDatabase.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/PLSqliteDatabase.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/PLSqlitePreparedStatement.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/PLSqliteResultSet.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/SBJSON-D3E5F9E305C04645.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/KrollBridge.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/KrollBridge.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/KrollCallback.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/KrollCallback.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/KrollContext.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/KrollContext.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/KrollMethod.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/KrollMethod.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/KrollMethodDelegate.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/KrollMethodDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/KrollObject.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/KrollObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/KrollPropertyDelegate.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/KrollPropertyDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/KrollTimer.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/KrollTimer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/YahooModule.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/YahooModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/XHRBridge.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/XHRBridge.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/WebFont.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/WebFont.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/UIModule.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/UIModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiWindowProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiWindowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiViewProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiViewController.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUtils.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIWindowProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIWindowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIWindow.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIWindow.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIWebViewProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIWebViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIViewProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIView.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIToolbarProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIToolbarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIToolbar.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIToolbar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUITextFieldProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUITextFieldProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUITextField.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUITextField.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUITextAreaProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUITextAreaProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
